Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
4	GO:1904724	tertiary granule lumen	4/122	55/19594	0.000381757098232321	0.00170881748732563	0.00116727734296599	CTSS/LYZ/ASAH1/B2M	4
4	GO:0005770	late endosome	8/122	283/19594	0.00039885553435124	0.00174383349902402	0.0011911964551004	CTSS/HLA-DMA/HLA-DMB/HLA-DRA/HLA-DRB3/LGMN/PSAP/CD74	8
4	GO:0031093	platelet alpha granule lumen	4/122	67/19594	0.000810077742602146	0.00346124126384553	0.00236434173678138	SRGN/TGFB1/SERPING1/TMSB4X	4
4	GO:0030669	clathrin-coated endocytic vesicle membrane	4/122	72/19594	0.00106164143321289	0.00443530198764497	0.00302971356378884	HLA-DPA1/HLA-DRA/HLA-DRB3/CD74	4
4	GO:0005802	trans-Golgi network	7/122	260/19594	0.00122538489892137	0.00500809480428735	0.00342098301300703	HLA-DPA1/HLA-DRA/HLA-DRB3/LAP3/MS4A7/MS4A6A/CD74	7
4	GO:0062023	collagen-containing extracellular matrix	9/122	429/19594	0.00146740269030571	0.00586961076122284	0.00400947655581851	CTSC/FGL2/CTSS/PSAP/TGFB1/SERPING1/C1QA/C1QB/C1QC	9
4	GO:0005581	collagen trimer	4/122	86/19594	0.00204981618386962	0.00802844672015603	0.00548415733403715	MSR1/C1QA/C1QB/C1QC	4
4	GO:0031091	platelet alpha granule	4/122	91/19594	0.00251917080665149	0.00928635513040157	0.00634342287742996	SRGN/TGFB1/SERPING1/TMSB4X	4
4	GO:0035579	specific granule membrane	4/122	91/19594	0.00251917080665149	0.00928635513040157	0.00634342287742996	CYBB/ITGAL/C3AR1/CD53	4
4	GO:0045334	clathrin-coated endocytic vesicle	4/122	91/19594	0.00251917080665149	0.00928635513040157	0.00634342287742996	HLA-DPA1/HLA-DRA/HLA-DRB3/CD74	4
4	GO:0001772	immunological synapse	3/122	44/19594	0.00258927163231865	0.00936121282453664	0.00639455747252783	HLA-DRA/CD37/CD53	3
4	GO:0098791	Golgi apparatus subcompartment	8/122	385/19594	0.00284669796727157	0.0100977210914539	0.00689765942417341	HLA-A/HLA-DPA1/HLA-DRA/HLA-DRB3/LAP3/MS4A7/MS4A6A/CD74	8
4	GO:0032588	trans-Golgi network membrane	4/122	100/19594	0.00354117752433	0.0123285439735933	0.00842151380055088	HLA-DPA1/HLA-DRA/HLA-DRB3/CD74	4
4	GO:0030665	clathrin-coated vesicle membrane	4/122	111/19594	0.00513341711601832	0.0175469530511172	0.011986160538837	HLA-DPA1/HLA-DRA/HLA-DRB3/CD74	4
4	GO:0035580	specific granule lumen	3/122	62/19594	0.00681820070415695	0.0228896737925269	0.0156357234193073	DOCK2/LYZ/B2M	3
4	GO:0140534	endoplasmic reticulum protein-containing complex	4/122	125/19594	0.00777406651097791	0.02564078077305	0.0175149790275033	HLA-A/B2M/TAP1/TAP2	4
4	GO:0070821	tertiary granule membrane	3/122	73/19594	0.0106729316043345	0.0345950196830154	0.0236315364016119	CYBB/FCER1G/CD53	3
4	GO:0033116	endoplasmic reticulum-Golgi intermediate compartment membrane	3/122	77/19594	0.0123299470081431	0.0392886447039135	0.0268377080284291	CTSC/TAP1/TAP2	3
4	GO:0036019	endolysosome	2/122	28/19594	0.0130763992261356	0.0409727175752248	0.0279880825541849	CTSS/LGMN	2
4	GO:0072562	blood microparticle	4/122	147/19594	0.013501181852212	0.0416101998068173	0.028423540741499	TGFB1/SERPING1/C1QB/C1QC	4
4	GO:0031902	late endosome membrane	4/122	152/19594	0.0150956318353783	0.0457738513717924	0.0312676924264204	HLA-DMA/HLA-DMB/HLA-DRA/HLA-DRB3	4
4	GO:0005925	focal adhesion	7/122	419/19594	0.015964154895581	0.0476390654026861	0.032541802794668	JAK2/LAP3/B2M/PTPRC/RAC2/ADGRE5/GIT2	7
4	GO:0030055	cell-substrate junction	7/122	428/19594	0.0177244856790966	0.0520656766823463	0.0355655798166084	JAK2/LAP3/B2M/PTPRC/RAC2/ADGRE5/GIT2	7
4	GO:0030136	clathrin-coated vesicle	4/122	192/19594	0.032132266690493	0.0929364021201952	0.063483992489719	HLA-DPA1/HLA-DRA/HLA-DRB3/CD74	4
